,Quarter,CPI,fed_6_m_quarterly,fed_5_y_quarterly,Interest Rate,GDP,Housing_Index,corporate_yield,Unemployment,SandP_500,WTI_Crude_Oil_Price
0,1947Q1,21.7,,,,243.164,,2.5566666666666666,,15.368709661290323,1.62
1,1947Q2,22.01,,,,245.968,,2.5366666666666666,,14.58920634920635,1.87
2,1947Q3,22.49,,,,249.585,,2.5733333333333333,,15.434531265624999,1.87
3,1947Q4,23.126666666666665,,,,259.745,,2.776666666666667,,15.249016393442622,2.0033333333333334
4,1948Q1,23.616666666666664,,,,265.742,,2.8466666666666662,3.7333333333333334,14.417704918032786,2.57
5,1948Q2,23.993333333333336,,,,272.567,,2.766666666666666,3.6666666666666665,16.130468765625,2.57
6,1948Q3,24.396666666666665,,,,279.196,,2.83,3.7666666666666666,16.037968796875,2.57
7,1948Q4,24.173333333333332,,,,280.366,,2.823333333333333,3.8333333333333335,15.545000048387097,2.57
8,1949Q1,23.94333333333333,,,,275.034,,2.706666666666667,4.666666666666666,15.009841269841269,2.57
9,1949Q2,23.916666666666668,,,,271.351,,2.706666666666667,5.866666666666666,14.526507936507937,2.57
10,1949Q3,23.71666666666667,,,,272.889,,2.6300000000000003,6.7,15.18875,2.57
11,1949Q4,23.66,,,,270.627,,2.5966666666666667,6.966666666666667,16.184999966666666,2.57
12,1950Q1,23.58666666666667,,,,280.828,,2.5766666666666667,6.4,17.142419467741934,2.57
13,1950Q2,23.766666666666666,,,,290.383,,2.61,5.566666666666666,18.362380984126982,2.57
14,1950Q3,24.203333333333333,,,,308.153,,2.6333333333333333,4.633333333333334,18.306825634920635,2.57
15,1950Q4,24.69333333333333,,,,319.945,,2.67,4.233333333333333,19.802131098360654,2.57
16,1951Q1,25.69666666666667,,,,336.0,,2.6999999999999997,3.5,21.575246098360655,2.57
17,1951Q2,25.94666666666667,,,,344.09,,2.9,3.1,21.7920311875,2.57
18,1951Q3,25.933333333333334,,,,351.385,,2.8866666666666667,3.166666666666667,22.75063492063492,2.57
19,1951Q4,26.316666666666666,,,,356.178,,2.953333333333333,3.3666666666666667,23.181639393442623,2.57
20,1952Q1,26.416666666666668,,,,359.82,,2.956666666666667,3.066666666666667,23.90774206451613,2.57
21,1952Q2,26.486666666666668,,,,361.03,,2.9333333333333336,2.966666666666667,23.948571492063493,2.57
22,1952Q3,26.666666666666668,,,,367.701,,2.9466666666666668,3.2333333333333334,25.01562515625,2.57
23,1952Q4,26.69666666666667,,,,380.812,,2.986666666666667,2.833333333333333,25.11475414754098,2.57
24,1953Q1,26.62,,,,387.98,,3.0700000000000003,2.7,26.029016475409836,2.57
25,1953Q2,26.72,,,,391.749,,3.323333333333333,2.566666666666667,24.49187503125,2.653333333333333
26,1953Q3,26.843333333333334,,,,391.171,,3.27,2.7333333333333334,23.994000015384614,2.82
27,1953Q4,26.89,,,,385.97,,3.1333333333333333,3.7,24.43459026229508,2.82
28,1954Q1,26.953333333333333,,,,385.345,,2.956666666666667,5.266666666666667,26.044032322580644,2.82
29,1954Q2,26.91,,,,386.121,,2.8766666666666665,5.8,28.440476126984127,2.82
30,1954Q3,26.84,,,1.03,390.996,,2.8833333333333333,5.966666666666667,30.7696875625,2.82
31,1954Q4,26.756666666666664,,,0.9866666666666667,399.734,,2.8866666666666667,5.333333333333334,33.56714296825397,2.82
32,1955Q1,26.793333333333333,,,1.3433333333333335,413.073,,2.9600000000000004,4.733333333333333,36.286825428571426,2.82
33,1955Q2,26.756666666666664,,,1.5,421.532,,3.033333333333333,4.4,38.44460279365079,2.82
34,1955Q3,26.776666666666667,,,1.9400000000000002,430.221,,3.1,4.1,43.139062515625,2.82
35,1955Q4,26.856666666666666,,,2.356666666666667,437.092,,3.1166666666666667,4.233333333333333,44.14080669354839,2.82
36,1956Q1,26.86,,,2.4833333333333334,439.746,,3.0966666666666662,4.033333333333333,45.36903229032258,2.82
37,1956Q2,27.036666666666665,,,2.6933333333333334,446.01,,3.26,4.2,46.94609371875,2.82
38,1956Q3,27.316666666666666,,,2.81,451.191,,3.4233333333333333,4.133333333333334,48.06190476190476,2.82
39,1956Q4,27.55,,,2.9266666666666663,460.463,,3.6766666666666663,4.133333333333334,46.14822587096774,2.82
40,1957Q1,27.776666666666667,,,2.9333333333333336,469.779,,3.6999999999999997,3.9333333333333336,44.35096774193548,2.9866666666666664
41,1957Q2,28.013333333333332,,,3.0,472.025,,3.7733333333333334,4.1,46.46222241269841,3.07
42,1957Q3,28.263333333333335,,,3.233333333333334,479.49,,4.07,4.233333333333333,46.18671878125,3.07
43,1957Q4,28.400000000000002,,,3.2533333333333334,474.864,,3.9966666666666666,4.933333333333334,40.66444426984127,3.046666666666667
44,1958Q1,28.736666666666668,,,1.8633333333333333,467.54,,3.606666666666667,6.3,41.495396825396824,3.07
45,1958Q2,28.930000000000003,,,0.9400000000000001,471.978,,3.58,7.366666666666667,43.593809507936506,3.07
46,1958Q3,28.913333333333338,,,1.3233333333333335,485.841,,3.8699999999999997,7.333333333333333,47.525625125,3.07
47,1958Q4,28.94333333333333,0.59,,2.1633333333333336,499.555,,4.093333333333334,6.366666666666666,52.274354709677425,3.0233333333333334
48,1959Q1,28.993333333333336,0.5466666666666666,,2.57,510.33,,4.13,5.833333333333334,55.54295073770492,2.99
49,1959Q2,29.043333333333333,0.29,,3.0833333333333335,522.653,,4.3533333333333335,5.1,57.50984598461539,2.97
50,1959Q3,29.19333333333333,0.5533333333333333,,3.5766666666666667,525.034,,4.473333333333333,5.266666666666667,58.747812421875,2.97
51,1959Q4,29.37,0.65,,3.99,528.6,,4.57,5.6,57.788571222222224,2.97
52,1960Q1,29.396666666666665,0.2833333333333333,,3.9333333333333336,542.648,,4.553333333333334,5.133333333333334,56.21317474603175,2.97
53,1960Q2,29.573333333333334,-0.4066666666666667,,3.6966666666666668,541.08,,4.453333333333333,5.233333333333333,56.08428553968254,2.97
54,1960Q3,29.59,-0.2266666666666666,,2.936666666666667,545.604,,4.3133333333333335,5.533333333333333,55.73875,2.97
55,1960Q4,29.78,0.3333333333333333,,2.296666666666667,540.197,,4.319999999999999,6.266666666666667,55.34048403225806,2.97
56,1961Q1,29.84,0.5333333333333333,,2.0033333333333334,545.018,,4.27,6.8,62.02403203225806,2.97
57,1961Q2,29.83,0.7533333333333333,,1.7333333333333334,555.545,,4.283333333333333,7.0,65.99698446031746,2.97
58,1961Q3,29.94666666666667,0.9133333333333334,,1.6833333333333333,567.664,,4.4366666666666665,6.766666666666667,66.86492060317461,2.97
59,1961Q4,29.99,0.3466666666666667,,2.4,580.612,,4.41,6.2,70.17403240322581,2.97
60,1962Q1,30.106666666666666,0.4566666666666667,1.4117741935483871,2.4566666666666666,594.013,,4.41,5.633333333333334,69.84317477777778,2.97
61,1962Q2,30.22,0.1966666666666666,0.99253968253968253968,2.606666666666667,600.366,,4.296666666666667,5.533333333333333,62.146507825396824,2.97
62,1962Q3,30.30666666666667,0.1533333333333333,0.89412698412698412698,2.8466666666666662,609.027,,4.336666666666667,5.566666666666666,57.84841280952381,2.97
63,1962Q4,30.38,-0.0433333333333333,0.67816666666666666667,2.9233333333333333,612.28,,4.256666666666667,5.533333333333333,59.4449206031746,2.97
64,1963Q1,30.47666666666667,-0.0033333333333333,0.68557377049180327869,2.966666666666667,621.672,,4.196666666666666,5.766666666666667,65.53274169354839,2.97
65,1963Q2,30.53333333333333,0.06,0.80190476190476190476,2.9633333333333334,629.752,,4.22,5.733333333333333,69.66936501587301,2.97
66,1963Q3,30.72,0.0866666666666666,0.60968750000000000000,3.33,644.444,,4.286666666666666,5.5,70.908593640625,2.97
67,1963Q4,30.80333333333333,0.1766666666666666,0.57622950819672131148,3.453333333333333,653.938,,4.333333333333333,5.566666666666666,73.29596791935484,2.97
68,1964Q1,30.930000000000003,0.2133333333333333,0.63163934426229508197,3.4633333333333334,669.822,,4.376666666666666,5.466666666666667,77.53467764516128,2.97
69,1964Q2,30.98,0.1166666666666666,0.59218750000000000000,3.49,678.674,,4.406666666666667,5.2,80.290624609375,2.97
70,1964Q3,31.05,0.16,0.61453125000000000000,3.456666666666667,692.031,,4.41,5.0,82.88234365625,2.92
71,1964Q4,31.19333333333333,0.25,0.52393442622950819672,3.5766666666666667,697.319,,4.43,4.966666666666667,84.7161910952381,2.92
72,1965Q1,31.290000000000003,0.0066666666666666,0.17967213114754098361,3.9766666666666666,717.79,,4.42,4.9,86.57580601612902,2.92
73,1965Q2,31.49,-0.1433333333333333,0.08825396825396825397,4.079999999999999,730.191,,4.443333333333333,4.666666666666666,87.37888877777779,2.92
74,1965Q3,31.583333333333332,-0.1,0.15093750000000000000,4.076666666666667,749.323,,4.496666666666667,4.366666666666666,86.91703109375,2.92
75,1965Q4,31.75,0.16,0.37213114754098360656,4.166666666666667,771.857,,4.613333333333333,4.1,91.75190477777778,2.92
76,1966Q1,32.04666666666666,0.2133333333333333,0.39904761904761904762,4.56,795.734,,4.8133333333333335,3.8666666666666663,91.50476184126984,2.92
77,1966Q2,32.336666666666666,-0.18,0.02190476190476190476,4.913333333333333,804.981,,5.003333333333334,3.8333333333333335,88.05793653968254,2.92
78,1966Q3,32.61666666666667,-0.08,0.07875000000000000000,5.41,819.638,,5.32,3.7666666666666666,81.34140596875,2.936666666666667
79,1966Q4,32.88333333333333,-0.1533333333333333,-0.32350000000000000000,5.5633333333333335,833.302,,5.383333333333333,3.7,79.79790316129032,2.97
80,1967Q1,32.96666666666667,-0.3066666666666666,-0.11688524590163934426,4.823333333333333,844.17,,5.12,3.8333333333333335,87.10677412903226,2.99
81,1967Q2,33.166666666666664,-0.13,0.79031250000000000000,3.9899999999999998,848.983,,5.263333333333334,3.8333333333333335,91.683125359375,3.0
82,1967Q3,33.5,0.9433333333333334,1.4261904761904762,3.893333333333333,865.233,,5.616666666666667,3.8,94.43365057142857,3.046666666666667
83,1967Q4,33.86666666666667,1.096666666666667,1.5329508196721311,4.173333333333333,881.439,,6.026666666666667,3.9,94.56887072580645,3.07
84,1968Q1,34.199999999999996,0.46,0.85661290322580645161,4.79,909.387,,6.126666666666666,3.7333333333333334,91.71774174193548,3.07
85,1968Q2,34.53333333333333,-0.3266666666666666,-0.11032258064516129032,5.983333333333333,934.344,,6.253333333333333,3.566666666666667,97.91406791525424,3.07
86,1968Q3,35.0,-0.6466666666666666,-0.42078125000000000000,5.946666666666666,950.825,,6.076666666666667,3.533333333333333,99.8817304423077,3.07
87,1968Q4,35.43333333333333,-0.2266666666666666,-0.07419354838709677419,5.916666666666667,968.03,,6.243333333333333,3.4,105.20679247169812,3.07
88,1969Q1,35.86666666666667,-0.32,-0.19754098360655737705,6.566666666666666,993.337,,6.7,3.4,100.95499998333334,3.1300000000000003
89,1969Q2,36.43333333333333,-1.9833333333333336,-1.6301587301587302,8.326666666666666,1009.02,,6.886666666666667,3.433333333333333,101.66730146031746,3.35
90,1969Q3,36.93333333333333,-1.7333333333333334,-1.6355555555555556,8.983333333333333,1029.956,,7.063333333333333,3.566666666666667,94.46714260317461,3.35
91,1969Q4,37.5,-1.336666666666667,-1.1259016393442623,8.94,1038.147,,7.466666666666666,3.566666666666667,94.209062484375,3.35
92,1970Q1,38.1,-1.38,-0.78416666666666666667,8.573333333333332,1051.2,,7.8933333333333335,4.166666666666666,88.76737726229508,3.35
93,1970Q2,38.63333333333333,-1.0533333333333337,-0.05630769230769230769,7.886666666666667,1067.375,,8.14,4.766666666666667,79.24738427692307,3.35
94,1970Q3,39.03333333333333,-0.1966666666666666,0.81546875000000000000,6.706666666666667,1086.059,,8.22,5.166666666666666,78.627187796875,3.31
95,1970Q4,39.6,-0.06,0.97633333333333333333,5.566666666666666,1088.608,,7.906666666666666,5.833333333333334,86.29875028125,3.393333333333333
96,1971Q1,39.93333333333333,0.06,1.5714754098360656,3.856666666666667,1135.156,,7.216666666666666,5.933333333333334,96.86758061290323,3.56
97,1971Q2,40.300000000000004,-0.11,1.5768253968253968,4.566666666666666,1156.271,,7.473333333333334,5.9,101.4214283968254,3.56
98,1971Q3,40.699999999999996,-0.1999999999999999,1.0467187500000000,5.476666666666667,1177.675,,7.5566666666666675,6.033333333333333,98.5171875,3.56
99,1971Q4,41.0,-0.3466666666666667,1.0926229508196721,4.75,1190.297,,7.3,5.933333333333334,96.45718753125,3.56
100,1972Q1,41.333333333333336,0.2633333333333333,2.1536507936507937,3.546666666666667,1230.609,,7.233333333333333,5.766666666666667,105.44952328571429,3.56
101,1972Q2,41.6,-0.0666666666666666,1.6659375000000000,4.3,1266.369,,7.276666666666666,5.7,108.1351565,3.56
102,1972Q3,41.93333333333333,-0.0133333333333333,1.3496825396825397,4.743333333333333,1290.566,,7.206666666666667,5.566666666666666,109.28730204761905,3.56
103,1972Q4,42.36666666666667,0.03,1.00116666666666666667,5.1466666666666665,1328.904,,7.136666666666667,5.366666666666666,113.83229503278689,3.56
104,1973Q1,43.03333333333333,-0.5499999999999999,0.06967741935483870968,6.536666666666666,1377.49,,7.22,4.933333333333334,114.98580667741936,3.56
105,1973Q2,43.93333333333334,-1.0266666666666666,-1.1001587301587302,7.816666666666666,1413.887,,7.3066666666666675,4.933333333333334,107.36761906349207,3.56
106,1973Q3,44.800000000000004,-2.1533333333333333,-3.1660317460317460,10.56,1433.838,,7.586666666666666,4.8,105.02238088888889,4.06
107,1973Q4,45.93333333333334,-2.3833333333333333,-3.1590000000000000,9.996666666666666,1476.289,,7.6499999999999995,4.766666666666667,102.574844015625,4.31
108,1974Q1,47.29999999999999,-1.843333333333333,-2.2957377049180328,9.323333333333332,1491.209,,7.896666666666666,5.133333333333334,95.74596801612904,10.11
109,1974Q2,48.56666666666666,-2.97,-3.1282539682539683,11.25,1530.056,,8.363333333333333,5.2,90.634762,10.11
110,1974Q3,49.93333333333334,-3.563333333333334,-3.6132812500000000,12.089999999999998,1560.026,,8.986666666666666,5.633333333333334,75.891093765625,10.11
111,1974Q4,51.46666666666667,-1.89,-1.6462295081967213,9.346666666666666,1599.679,,9.016666666666667,6.6,69.37968746875,11.160000000000002
112,1975Q1,52.56666666666666,-0.4366666666666667,0.97850000000000000000,6.303333333333334,1616.116,60.03,8.706666666666665,8.266666666666667,78.60475385245901,11.160000000000002
113,1975Q2,53.199999999999996,0.3133333333333333,2.3171875000000000,5.419999999999999,1651.853,60.96,8.873333333333333,8.866666666666667,89.004218890625,11.160000000000002
114,1975Q3,54.26666666666667,0.6266666666666667,2.0579687500000000,6.16,1709.82,61.19,8.913333333333332,8.466666666666667,87.700468765625,11.160000000000002
115,1975Q4,55.26666666666667,0.5533333333333333,2.4373770491803279,5.413333333333334,1761.831,62.24,8.81,8.3,89.06031259375,11.160000000000002
116,1976Q1,55.9,0.4333333333333333,2.6522580645161290,4.826666666666667,1820.487,62.78,8.556666666666667,7.7333333333333325,99.54190492063492,11.763333333333334
117,1976Q2,56.4,0.3266666666666666,2.2819047619047619,5.196666666666666,1852.332,65.42,8.533333333333333,7.566666666666667,101.62904715873016,12.17
118,1976Q3,57.300000000000004,0.1266666666666666,2.0240625000000000,5.283333333333333,1886.558,66.56,8.463333333333333,7.7333333333333325,104.2993751875,12.746666666666668
119,1976Q4,58.13333333333333,-0.0566666666666666,1.5754098360655738,4.873333333333334,1934.273,67.25,8.183333333333334,7.7666666666666675,102.63492017460318,13.9
120,1977Q1,59.199999999999996,0.21,2.1065079365079365,4.66,1988.648,69.53,8.033333333333333,7.5,101.76730125396826,13.9
121,1977Q2,60.23333333333333,-0.0866666666666666,1.6623809523809524,5.156666666666666,2055.909,72.73,8.013333333333334,7.133333333333334,99.03587326984128,13.9
122,1977Q3,61.06666666666666,-0.0633333333333333,1.1401587301587302,5.82,2118.473,74.39,7.946666666666666,6.9,97.97650757142857,14.533333333333333
123,1977Q4,61.96666666666667,-0.1,0.86800000000000000000,6.513333333333333,2164.27,77.21,8.103333333333333,6.666666666666666,93.94777782539683,14.85
124,1978Q1,63.03333333333333,-0.0666666666666666,1.0365573770491803,6.756666666666667,2202.76,79.57,8.450000000000001,6.333333333333334,89.35161270967741,14.85
125,1978Q2,64.46666666666667,-0.29,0.88349206349206349206,7.283333333333334,2331.633,82.76,8.67,6.0,96.028749921875,14.85
126,1978Q3,65.96666666666667,-0.5,0.32365079365079365079,8.1,2395.053,85.18,8.753333333333332,6.033333333333333,101.76492092063492,14.85
127,1978Q4,67.5,-0.5333333333333333,-0.73557377049180327869,9.583333333333334,2476.949,87.48,9.026666666666666,5.9,97.20460247619047,14.85
128,1979Q1,69.2,-0.6233333333333334,-0.88983870967741935484,10.073333333333332,2526.61,91.41,9.293333333333333,5.866666666666666,99.40222261904762,15.516666666666666
129,1979Q2,71.39999999999999,-0.8166666666666668,-1.0683870967741935,10.18,2591.247,94.49,9.39,5.7,101.13666657142858,17.683333333333334
130,1979Q3,73.7,-1.3033333333333337,-1.8106349206349206,10.946666666666667,2667.565,96.48,9.29,5.866666666666666,106.18206325396825,25.583333333333332
131,1979Q4,76.03333333333335,-1.8033333333333337,-2.9380327868852459,13.576666666666666,2723.883,98.22,10.543333333333335,5.966666666666667,105.239687171875,30.833333333333332
132,1980Q1,79.03333333333333,-1.8033333333333337,-2.7675806451612903,15.046666666666667,2789.842,100.0,12.143333333333333,6.3,110.22682565079364,35.833333333333336
133,1980Q2,81.7,-3.0766666666666667,-2.2315873015873016,12.686666666666667,2797.352,101.66,11.203333333333333,7.333333333333333,108.40253982539683,39.5
134,1980Q3,83.23333333333333,-0.49,0.88421875000000000000,9.836666666666666,2856.483,104.46,11.576666666666668,7.666666666666667,123.226561875,37.833333333333336
135,1980Q4,85.56666666666666,-2.5966666666666667,-3.2437704918032787,15.853333333333333,2985.557,104.57,12.83,7.4,132.9128565079365,36.333333333333336
136,1981Q1,87.93333333333334,-2.9233333333333333,-3.3077049180327869,16.569999999999997,3124.206,105.19,13.163333333333334,7.433333333333333,131.6429033387097,38.0
137,1981Q2,89.76666666666667,-3.5033333333333334,-3.5880952380952381,17.78,3162.532,107.41,13.983333333333334,7.4,132.81952434920635,37.333333333333336
138,1981Q3,92.26666666666667,-2.5166666666666666,-2.2678125000000000,17.576666666666664,3260.609,108.85,14.920000000000002,7.4,125.7295309375,36.0
139,1981Q4,93.76666666666667,-1.373333333333333,0.56393442622950819672,13.586666666666666,3280.818,107.49,14.616666666666667,8.233333333333333,122.147031015625,35.333333333333336
140,1982Q1,94.60000000000001,-1.1566666666666665,0.11934426229508196721,14.226666666666667,3274.302,106.14,15.01,8.833333333333332,114.03725812903225,31.296666666666667
141,1982Q2,95.96666666666665,-1.96,-0.46936507936507936508,14.513333333333334,3331.972,108.8,14.51,9.433333333333334,114.01365073015873,34.81666666666667
142,1982Q3,97.63333333333333,-0.63,2.1326562500000000,11.006666666666666,3366.322,107.02,13.753333333333332,9.9,113.755312546875,34.580000000000005
143,1982Q4,97.93333333333334,-1.0233333333333332,1.1552459016393443,9.286666666666667,3402.561,111.7,11.876666666666665,10.666666666666666,136.750626234375,33.85
144,1983Q1,98.0,-0.4766666666666667,1.4557142857142857,8.653333333333334,3473.413,114.43,11.843333333333334,10.366666666666665,147.80809433333334,29.653333333333336
145,1983Q2,99.13333333333333,-0.3333333333333333,1.4134920634920635,8.803333333333335,3578.848,115.94,11.57,10.133333333333333,162.86349246031745,30.536666666666665
146,1983Q3,100.10000000000001,-0.1533333333333333,1.9679687500000000,9.459999999999999,3689.179,116.96,12.343333333333334,9.366666666666667,165.390624296875,31.560000000000002
147,1983Q4,101.10000000000001,-0.4533333333333333,1.9673333333333333,9.43,3794.706,117.66,12.410000000000002,8.533333333333333,165.75222152380954,29.83
148,1984Q1,102.53333333333335,-0.4033333333333333,1.9443548387096774,9.686666666666667,3908.054,119.43,12.283333333333333,7.866666666666667,160.36365153968254,30.198666666666668
149,1984Q2,103.5,-0.3366666666666666,2.3809523809523810,10.556666666666667,4009.601,121.04,13.213333333333333,7.433333333333333,155.7423802857143,30.36833333333333
150,1984Q3,104.39999999999999,-0.8566666666666666,1.4150793650793651,11.39,4084.25,122.17,12.99,7.433333333333333,160.48349166666665,29.104333333333333
151,1984Q4,105.3,-0.2799999999999999,2.2355737704918033,9.266666666666667,4148.551,123.15,12.35,7.3,165.189687515625,27.430666666666667
152,1985Q1,106.26666666666667,-0.0466666666666666,2.7233333333333333,8.476666666666667,4230.168,124.9,12.256666666666668,7.2333333333333325,177.09854796774195,27.05
153,1985Q2,107.23333333333333,-0.2666666666666666,2.3700000000000000,7.923333333333333,4294.887,126.77,11.63,7.3,184.73793546031746,27.857
154,1985Q3,107.89999999999999,-0.6366666666666667,1.8469841269841270,7.8999999999999995,4386.773,128.75,11.030000000000001,7.2,188.5496826825397,27.791
155,1985Q4,109.0,-0.8466666666666667,1.0666129032258065,8.103333333333333,4444.094,130.18,10.576666666666666,7.033333333333333,196.61671878125,29.193
156,1986Q1,109.56666666666666,-0.88,0.36650000000000000000,7.826666666666667,4507.894,132.72,9.573333333333332,7.033333333333333,219.5860647704918,17.00166666666667
157,1986Q2,109.03333333333335,-0.7400000000000001,0.44187500000000000000,6.919999999999999,4545.34,135.5,9.003333333333332,7.166666666666666,240.53343796875,13.92
158,1986Q3,109.7,-0.62,0.70687500000000000000,6.206666666666666,4607.669,137.56,8.83,6.966666666666667,241.134842875,13.86
159,1986Q4,110.46666666666665,-0.86,0.33983870967741935484,6.266666666666667,4657.627,139.69,8.676666666666668,6.833333333333334,243.51984409375,15.378333333333336
160,1987Q1,111.8,-0.6766666666666667,0.58540983606557377049,6.22,4722.156,142.46,8.366666666666667,6.6,279.46532417741935,18.229
161,1987Q2,113.06666666666666,-0.6699999999999999,1.2782539682539683,6.6499999999999995,4806.16,144.68,9.166666666666666,6.266666666666667,293.4685706984127,19.364
162,1987Q3,114.26666666666667,-0.66,1.5506250000000000,6.843333333333334,4884.555,146.34,9.756666666666666,6.0,319.223748703125,20.385
163,1987Q4,115.33333333333333,-0.5033333333333333,1.7216129032258065,6.916666666666667,5007.994,147.3,10.213333333333333,5.833333333333334,255.700156921875,18.669666666666668
164,1988Q1,116.23333333333333,-0.6333333333333333,1.2348387096774194,6.663333333333334,5073.372,149.59,9.556666666666667,5.7,258.4769851269841,16.714
165,1988Q2,117.56666666666666,-0.6633333333333334,1.2536507936507937,7.156666666666666,5190.036,152.59,9.81,5.466666666666667,263.2687305714286,17.281000000000002
166,1988Q3,119.0,-0.7133333333333334,0.78296875000000000000,7.983333333333333,5282.835,154.18,9.963333333333333,5.466666666666667,266.7823425,15.162999999999998
167,1988Q4,120.3,-0.61,0.32245901639344262295,8.47,5399.509,155.59,9.51,5.333333333333334,274.97825409523807,14.680333333333332
168,1989Q1,121.66666666666667,-0.8566666666666668,-0.15852459016393442623,9.443333333333333,5511.253,157.4,9.686666666666667,5.2,290.6385493225807,18.418000000000003
